,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,Señorita,"Shawn Mendes",5783264,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
2,Circles,"Post Malone",4841107,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
3,"Dance Monkey","Tones and I",4252632,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
4,"Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey)","Ariana Grande",3768816,https://open.spotify.com/track/3NkJNL3WqO1Lqc3uNDxvCN
5,"Goodbyes (Feat. Young Thug)","Post Malone",3714280,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
6,Lalala,Y2K,3331143,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
7,Ransom,"Lil Tecca",3253228,https://open.spotify.com/track/6EOKwHETwSkZ9gW2b6ASE0
8,China,"Anuel AA",3251223,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
9,"Someone You Loved","Lewis Capaldi",3246723,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
10,Saint-Tropez,"Post Malone",3206344,https://open.spotify.com/track/05mDaV9Vb3wrzjF6OPZnhq
11,"Beautiful People (feat. Khalid)","Ed Sheeran",3189846,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
12,"How Do You Sleep?","Sam Smith",2942764,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
13,"bad guy","Billie Eilish",2899692,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
14,"I Don't Care (with Justin Bieber)","Ed Sheeran",2724569,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
15,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",2708134,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
16,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone",2535966,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
17,"Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake",2503848,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
18,"Hollywood's Bleeding","Post Malone",2455931,https://open.spotify.com/track/7sWRlDoTDX8geTR8zzr2vt
19,"Enemies (feat. DaBaby)","Post Malone",2433193,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
